Mục tiêu chính khi học lập trình,Dự định làm dự án cá nhân,Kinh nghiệm lập trình,Ngôn ngữ lập trình đã học,Thời gian muốn hoàn thành lộ trình,Lộ trình
Phát triển ứng dụng di động,Không,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Khác,Dưới 1 tháng,Android -> Kỹ năng xin việc
Phát triển ứng dụng di động,Không,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Khác,1-3 tháng,Android -> Kỹ năng xin việc
Phát triển ứng dụng di động,Không,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Khác,3-6 tháng,Android -> Kỹ năng xin việc
Phát triển ứng dụng di động,Không,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Khác,Hơn 6 tháng,Android -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Hoàn toàn mới,Python,Dưới 1 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Hoàn toàn mới,Python,1-3 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Hoàn toàn mới,Python,3-6 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Hoàn toàn mới,Python,Hơn 6 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Hoàn toàn mới,Khác,Dưới 1 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Hoàn toàn mới,Khác,1-3 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Hoàn toàn mới,Khác,3-6 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Hoàn toàn mới,Khác,Hơn 6 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Python,Dưới 1 tháng,Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Python,1-3 tháng,Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Python,3-6 tháng,Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Python,Hơn 6 tháng,Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Khác,Dưới 1 tháng,Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Khác,1-3 tháng,Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Khác,3-6 tháng,Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Khác,Hơn 6 tháng,Trí tuệ nhân tạo -> AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Python,Dưới 1 tháng,AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Python,1-3 tháng,AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Python,3-6 tháng,AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Python,Hơn 6 tháng,AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Khác,Dưới 1 tháng,AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Khác,1-3 tháng,AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Khác,3-6 tháng,AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Có,Nâng cao (có kinh nghiệm xây dựng dự dán thực tế),Khác,Hơn 6 tháng,AI ứng dụng -> Kỹ năng xin việc
Làm việc trong lĩnh vực AI,Không,Hoàn toàn mới,Python,Dưới 1 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng
Làm việc trong lĩnh vực AI,Không,Hoàn toàn mới,Python,1-3 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng
Làm việc trong lĩnh vực AI,Không,Hoàn toàn mới,Python,3-6 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng
Làm việc trong lĩnh vực AI,Không,Hoàn toàn mới,Python,Hơn 6 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng
Làm việc trong lĩnh vực AI,Không,Hoàn toàn mới,Khác,Dưới 1 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng
Làm việc trong lĩnh vực AI,Không,Hoàn toàn mới,Khác,1-3 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng
Làm việc trong lĩnh vực AI,Không,Hoàn toàn mới,Khác,3-6 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng
Làm việc trong lĩnh vực AI,Không,Hoàn toàn mới,Khác,Hơn 6 tháng,Python -> Trí tuệ nhân tạo -> AI ứng dụng
Làm việc trong lĩnh vực AI,Không,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Python,Dưới 1 tháng,Python -> Trí tuệ nhân tạo
Làm việc trong lĩnh vực AI,Không,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Python,1-3 tháng,Python -> Trí tuệ nhân tạo
Làm việc trong lĩnh vực AI,Không,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Python,3-6 tháng,Python -> Trí tuệ nhân tạo
Làm việc trong lĩnh vực AI,Không,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Python,Hơn 6 tháng,Python -> Trí tuệ nhân tạo
Làm việc trong lĩnh vực AI,Không,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Khác,Dưới 1 tháng,Python -> Trí tuệ nhân tạo
Làm việc trong lĩnh vực AI,Không,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Khác,1-3 tháng,Python -> Trí tuệ nhân tạo
Làm việc trong lĩnh vực AI,Không,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Khác,3-6 tháng,Python -> Trí tuệ nhân tạo
Làm việc trong lĩnh vực AI,Không,"Trung cấp (biết làm việc với API, giải bài toán phức tạp)",Khác,Hơn 6 tháng,Python -> Trí tuệ nhân tạo
